직업명,임금(만원)
도선사,13057 
기업고위임원,12203 
변호사,10100 
국회의원,8500 
항공기조종사,8276 
감정평가사,7740 
대학교 총장 및 학장,7486 
내과의사,7438 
금융관련관리자,7370 
토목감리기술자,7359 
시장 및 여론조사 사업운영관리자,7358 
한의사,7267 
세무사,7146 
치과의사,7100 
프로농구선수,7039 
안과의사,6913 
인문계열교수,6907 
자연계열교수,6862 
공학계열교수,6596 
산부인과의사,6467 
의약계열교수,6378 
피부과의사,6309 
회계사,6298 
외환딜러,6288 
사회계열교수,6269 
프로축구선수,6239 
예체능계열교수,6204 
교육계열교수,6154 
프로야구선수,6133 
경제학연구원,6119 
외과의사,6091 
비뇨기과의사,6065 
투자분석가(애널리스트),5929 
보험모집인,5917 
헬기조종사,5835 
행정부고위공무원,5818 
소아과의사,5783 
방송장비운영원,5640 
마취병리과의사,5629 
촬영기자,5565 
연극•영화 및 방송기술감독,5460 
중고등학교 교장 및 교감,5380 
경영컨설턴트,5341 
정보통신관련 관리자,5317 
판사,5315 
방사선과의사,5279 
정치학연구원,5268 
지적 및 측량기술자,5268 
성형외과의사,5260 
건설 및 광업관련 관리자,5211 
정신과의사,5211 
방송제작관리자,5179 
프로경륜선수,5178 
신용분석가,5152 
초등학교 교장 및 교감,5138 
금융자산운용가,5111 
투자인수심사원(투자언더라이터),5017 
이비인후과의사,5000 
지질학연구원,4998 
생물학연구원,4997 
재무 및 회계관리자,4976 
법학연구원,4943 
교육학연구원,4943 
장학사,4933 
화학연구원,4907 
전력전기공학기술자,4904 
스포츠에이전트,4904 
방송기자,4900 
발전설비공학기술자,4852 
약사 및 한약사,4834 
보험계리인,4827 
자동차조립 및 검사원,4804 
성우,4779 
담배제조관련 조작원,4771 
가정의학과의사,4735 
축산학연구원,4728 
항공기정비원,4728 
지리학연구원,4714 
작곡가,4714 
자연과학관련 시험원,4670 
손해사정인,4644 
아나운서,4637 
메카트로닉스공학기술자,4620 
평론가,4612 
관세사,4600 
헤드헌터,4594 
선물중개인,4586 
지방의회의원,4569 
증권중개인,4544 
방송연출가(프로듀서),4521 
언어학연구원,4513 
토목구조기술자,4504 
조선공학기술자,4500 
정보시스템감리사,4498 
프로경마기수,4497 
변리사,4485 
폐기물환경공학기술자,4476 
발전장치조작원,4466 
시스템컨설턴트,4442 
지휘자,4436 
토질 및 기초기술자,4432 
소음진동환경공학기술자,4420 
철학연구원,4410 
사회학연구원,4400 
산업공학기술자(엔지니어),4400 
실업교사,4400 
전기안전기술자,4396 
경찰관리자,4379 
검사,4378 
열관리(냉난방) 기계공학기술자,4376 
법무사,4368 
자동차공학기술자,4340 
금속공학기술자(엔지니어),4327 
응급구조사,4326 
자동차디자이너,4315 
미술관장,4311 
IT컨설턴트,4303 
분양 및 임대사무원,4300 
물리학연구원,4293 
프로바둑기사,4268 
상담전문가(심리상담사),4259 
금속가공관련 제어장치조작원,4243 
도서관장,4238 
도금 및 금속분무관련 조작원,4226 
철도운송사무원,4225 
무대디자이너,4224 
소방관리자,4217 
부동산투자신탁운용가,4190 
항공공학기술자,4185 
수산학연구원,4174 
방송장비설치 및 수리원,4159 
사회과학연구원,4110 
광고 및 홍보전문가,4100 
철도 및 지하철기관사,4093 
건설자재시험원(건설공사품질관리원),4079 
비행기승무원,4056 
프로골프선수,4027 
수학교사,4019 
인공위성개발원,4005 
광고제작감독,4004 
체육교사,4000 
공예원,3967 
건설기계공학기술자,3956 
홍보부서관리자,3952 
카피라이터,3950 
임상병리사,3948 
쇼핑호스트,3940 
건축설계기술자,3938 
국어교사,3936 
생명정보학자,3930 
사회교사,3916 
영화제작자,3915 
전기공사기술자,3914 
약학연구원,3913 
통신망설계운영기술자(엔지니어),3905 
시각디자이너,3900 
의약품화학공학기술자,3893 
특용작물재배자,3874 
해양공학기술자(엔지니어),3873 
영상•녹화 및 편집기사,3868 
농림학연구원,3854 
과학교사,3852 
환경공학기술자(엔지니어),3844 
사진기자,3835 
사진작가,3833 
방송대본작가,3829 
기록물관리사,3826 
박물관장,3824 
천문•기상학연구원,3819 
음반기획자,3796 
대기환경공학기술자,3789 
시스템엔지니어,3789 
분장사,3785 
철도기관차 및 전동차정비원,3774 
조각가,3768 
패턴사(옷본제작원),3764 
항공운송사무원,3757 
ERP전문가,3739 
통역가,3738 
문화재감정평가사,3736 
자동차영업원,3735 
고무제품제조관련 조작원,3715 
의학연구원,3713 
통신기기장비기술자(엔지니어),3710 
화학원료제조관련 조작원,3710 
CRM전문가,3710 
반도체설계기술자,3704 
패션디자이너,3698 
광원• 채석원 및 석재가공원,3696 
전통건축원,3691 
프로배구선수,3686 
통신장비운영원,3670 
광고디자이너,3669 
외국어교사,3664 
인적자원전문가,3650 
신문기자,3632 
보건교사,3631 
정보통신공학기술자(엔지니어),3613 
인사사무원,3607 
공연제작관리자,3603 
환경 및 보건위생검사원,3597 
신문제작관리자,3591 
교도관,3587 
건축전기설비기술자,3584 
특수학교교사,3579 
상품대여원,3568 
건축감리기술자,3567 
음악교사,3567 
금융대출사무원,3564 
신호원 및 수송원,3560 
비누 및 화장품화학공학기술자,3560 
건축공학기술자,3557 
마케팅사무원,3557 
소설가,3550 
인사관리자,3535 
GIS전문가,3534 
의료장비기사,3531 
위험물관리원,3520 
음식료품화학공학기술자,3517 
전자제어계측기술자,3517 
형사,3515 
간판제작원,3514 
토목공학기술자,3512 
미술교사,3510 
보험대리인 및 중개인,3500 
외교관,3493 
음성처리전문가,3489 
열차승무원,3488 
영화감독,3487 
엔진기계공학기술자,3486 
통신장비설치 및 수리원,3478 
수질환경공학기술자,3477 
플라스틱 제조관련 조작원,3461 
가상현실전문가,3458 
채권관리원,3452 
비금속광물 가공관련 제어장치조작원,3450 
역사학연구원,3446 
초등학교교사,3444 
수의사,3432 
프로게이머,3431 
금융출납창구사무원,3431 
성악가,3426 
노무사,3424 
편집기자,3419 
보험사무원,3418 
토목시공기술자,3417 
교도관리자,3417 
구매 및 자재사무원,3407 
소방관,3403 
엘리베이터•에스컬레이터설치 및 정비원,3396 
식품학연구원,3392 
통신케이블설치 및 수리원,3389 
전자제품개발설계기술자,3384 
호텔관리자,3383 
교통공학기술자,3369 
에너지공학기술자(엔지니어),3369 
수학 및 통계연구원,3368 
전기제어기술자,3366 
농림어업관련 기술자,3363 
품질관리원,3359 
건설견적원(적산원),3357 
교육행정사무원,3350 
스포츠마케터,3346 
항공교통관제사,3344 
시스템관리자,3343 
고무 및 플라스틱화학공학기술자,3331 
연예프로그램진행자,3326 
기자,3323 
119구조대원,3316 
석유화학공학기술자,3312 
시장 및 여론조사전문가,3310 
조명기사,3296 
정보통신기술영업원,3289 
임상심리사(심리치료사),3288 
제품디자이너,3287 
크레인 및 호이스트운전원,3285 
웹프로그래머,3283 
해외영업원,3279 
상품중개인(경매인포함),3262 
방사선사,3261 
재료공학기술자(엔지니어),3258 
경찰관,3256 
건설기계운전원,3252 
레크레이션진행자,3237 
디지털영상처리전문가,3237 
선박정비원,3234 
사무용기계공학기술자,3231 
우편사무원,3230 
정보제공자,3228 
외선전공,3227 
일반공무원,3224 
홍보사무원,3215 
사무용 응용소프트웨어엔지니어,3205 
입법 공무원,3200 
전문비서,3196 
영업 및 판매관리자,3195 
리포터,3194 
기술영업원,3186 
섬유공학기술자(엔지니어),3183 
산업용 기계장비기술영업원,3181 
금속가공관련 검사원,3178 
모델,3176 
전자장 기술영업원,3174 
도료 및 농약품화학공학기술자,3173 
국악인,3163 
물류관리전문가,3161 
펄프 및 종이제조관련 조작원,3159 
응용소프트웨어엔지니어,3148 
점화•발파 및 화약관리원,3141 
조경사 및 원예사,3138 
문화재보존가,3137 
번역가,3131 
철도선로설치 및 보수원,3130 
점토제품제조관련 조작원,3127 
기계조립 및 검사원,3124 
공작기계설치 및 정비원,3119 
생산관리사무원,3113 
석유•가스 및 화학물제조관련 제어장치조작원,3110 
마케팅전문가,3108 
기술지원전문가,3106 
검찰수사관,3097 
식음료품감정사,3081 
선장 및 항해사,3077 
운송 및 선적사무원,3068 
웹프로듀서(웹기획자),3060 
웹엔지니어,3060 
무역사무원,3058 
웹방송전문가,3050 
데이터베이스관리자,3038 
건축구조기술자,3033 
연극연출가,3019 
경호원,3018 
촬영기사,3018 
시멘트• 석회 및 콘크리트 제조관련 조작원,3015 
의약영업원,3012 
출판물기획원,3011 
해군부사관,3010 
건축자재영업원,3010 
소품원,3010 
제조관련 도장기조작원(금속분무 제외),3002 
정보보호전문가,2998 
건축시공기술자,2979 
행정학연구원,2979 
선박기관원,2978 
소방설비기술자,2976 
석제품제조관련 조작원,2970 
식품영업원,2960 
전자상거래전문가,2958 
의무기록사,2950 
KMS전문가,2935 
도시계획가,2933 
인명구조원,2923 
우편물집배원,2900 
화학제품제조관련 조작원,2900 
기계공학기술자,2898 
운동경기감독 및 코치,2896 
인쇄기조작원,2889 
학예사(큐레이터),2886 
안마사,2885 
무인경비원,2884 
컴퓨터하드웨어엔지니어,2876 
네트워크엔지니어,2876 
시나리오작가,2875 
인쇄 및 광고영업원,2870 
수상운송사무원,2869 
전기제 제조관련 조작원,2867 
산업안전관리원,2867 
내선전공,2867 
조경기술자,2866 
목재•펄프•종이가공관련 등급원 및 검사원,2861 
네트워크관리자,2858 
가구디자이너,2857 
음향 및 녹음기사,2852 
자동조립라인 및 산업용 로봇조작원,2840 
생산관리원,2833 
영화배우 및 탤런트,2832 
교구 및 교재개발원,2829 
게임프로그래머,2823 
대형트럭운전원,2813 
방문판매원,2802 
화가,2800 
해군장교,2800 
비서,2793 
컬러리스트,2790 
과수작물재배자,2790 
목재가공관련 조작원,2785 
음료 및 기타 식품제조관련 조작원,2785 
호텔 및 콘도접객원,2784 
주택관리사,2771 
안무가,2768 
자동차경주선수(카레이서),2767 
선박갑판원,2766 
물리치료사,2758 
특수차운전원,2755 
언어치료사,2743 
컴퓨터프로그래머,2742 
건물전기설비조작원,2741 
생물과학관련 시험원,2722 
보일러설치 및 수리원,2720 
운송관련 관리자,2704 
중식조리사,2695 
해양경찰관,2690 
공군장교,2690 
냉동•냉장•공조기설치 및 정비원,2690 
간호조무사,2684 
선박조립 및 검사원,2683 
표백•염색 및 마무리관련 조작원,2680 
건설 및 광업기계정비원,2675 
시스템소프트웨어엔지니어,2670 
양식원,2655 
측량사,2655 
유치원 원장 및 원감,2654 
플로리스트,2645 
가축사육자(수렵종사자포함),2638 
상하수처리관련 조작원,2630 
금형원,2628 
부동산중개인,2615 
샷시원,2611 
판금원,2610 
조림•영림 및 벌목원,2600 
코디네이터,2597 
가죽제품제조원,2596 
컴퓨터애니메이터,2596 
일반영업원,2585 
출판 및 자료편집사무원,2580 
기술 및 기능계 학원강사,2579 
영양사,2575 
귀금속 및 보석세공원,2573 
직조기 및 편직기조작원,2570 
영사기사,2560 
작사가,2552 
동물사육사,2548 
사무기기설치 및 수리원,2543 
주조원,2543 
재단기조작원,2537 
소각로관련 장치조작원,2528 
목공,2526 
애니메이션기획자,2523 
플라스틱제품조립 및 검사원,2522 
위생사,2515 
제도사(캐드원),2514 
양식조리사,2513 
자동차정비원,2506 
경기심판,2503 
법률행정사무원,2489 
"바닥재시공원(마루설치원,타일부착원)",2489 
기획사무원,2486 
행사기획자,2482 
공군부사관,2481 
악기수리원 및 조율사,2472 
교육과학용 응용소프트웨어엔지니어,2467 
웹디자이너,2464 
운송 및 운반관련 노무자,2448 
가구조립 및 검사원,2445 
냉난방관련 설비조작원,2445 
비금속광물가공관련 조작원,2433 
선박기관사,2427 
공구제조원(차공구포함),2425 
구매인(바이어),2425 
의복제품검사원,2422 
놀이치료사,2417 
운동선수,2416 
계기검침원,2413 
경기기록원,2411 
버스운전사,2409 
시장 및 여론조사관련 사무원,2400 
작업치료사,2399 
카지노딜러,2397 
의료장비 및 의료용품기술영업원,2394 
주얼리(장신구)디자이너,2393 
게임기획자,2386 
치과기공사,2380 
연근해어부 및 해녀,2379 
직업능력개발훈련교사,2376 
장례지도사,2375 
보석감정사,2374 
종이제품제조관련 조작원,2369 
사서,2368 
만화가,2367 
회의기획자,2367 
석공,2361 
자가용운전기사,2359 
치과위생사,2354 
지게차운전원,2353 
캐릭터디자이너,2353 
게임디자이너,2350 
일식조리사,2344 
제화원,2344 
금속가공관련 조작원,2328 
선박승무원,2319 
식품검사원 및 등급원,2318 
배관공,2317 
공작기계조작원,2313 
육군장교,2310 
캐디,2309 
결혼상담원,2308 
육군부사관,2304 
가수,2295 
가전제품수리원,2294 
건물시설관리원,2283 
전자제품제조관련 조작원,2281 
여행상품개발원,2271 
의료코디네이터,2268 
제관원,2267 
제분 및 도정관련 조작원,2266 
레스토랑지배인,2258 
간호사,2252 
외국어학원강사,2251 
연예인매니저,2244 
육•어류 가공 및 낙농제품제조관련 조작원,2231 
게임시나리오작가,2229 
재봉기조작원,2228 
유리 및 유리제품가공관련 조작원,2221 
비파괴검사원,2219 
팬시•완구디자이너,2216 
사회복지사,2211 
직업상담원 및 취업알선원,2186 
사진인화 및 현상관련 조작원,2181 
단조원,2175 
섬유제조원(방적•방사기조작원),2172 
유리공,2171 
학습지방문교사,2170 
음악치료사,2159 
문리학원강사,2156 
안경사,2150 
회계사무원,2145 
제빵 및 제과원,2135 
용접원,2117 
과실•채소 및 설탕가공관련 조작원,2107 
스포츠강사,2105 
택배원,2102 
인테리어디자이너,2096 
스턴트맨(대역배우),2089 
미장공,2085 
가구제조 및 수리원(가구목공),2072 
속기사,2064 
철근공,2061 
소형트럭운전원,2057 
여행안내원,2056 
도로운송사무원,2052 
단열공(보온공),2050 
미술치료사,2040 
철골공(강구조물건립원),2039 
건물도장원,2039 
디자인학원강사,2033 
목사,2032 
한식조리사,2012 
떡제조원,2010 
방수공,2003 
육묘 및 화훼작물재배자,1988 
상점판매원,1982 
메이크업아티스트,1978 
자동차운전학원강사,1977 
사회단체활동가,1976 
도배공,1972 
서예가,1971 
곡식작물재배자,1969 
경리,1954 
사회복지시설종사원,1950 
아로마테라피스트(향기치료사),1944 
경량철골공,1932 
콘크리트공,1931 
개그맨 및 코미디언,1916 
조적공(벽돌공),1889 
자료입력원,1884 
무용가,1856 
섬유관련 등급원 및 검사원,1854 
이발사,1846 
스포츠트레이너,1846 
애완동물미용사,1821 
미용사,1818 
IT강사,1795 
안내 및 접수원,1783 
의복수선원,1775 
바텐더(조주사),1758 
요리학원강사,1744 
컴퓨터설치및 수리원,1712 
유치원교사,1709 
전화통신판매원(텔레마케터),1705 
디스크자키(DJ),1703 
"민속종교종사자(점술가,무당 등)",1701 
네일아티스트,1693 
피부관리사,1683 
이미용학원강사,1680 
연주가,1658 
포장원,1646 
홍보판촉원(모델도우미포함),1632 
연극배우,1598 
세탁원,1590 
전화교환 및 번호안내원,1567 
목욕관리사,1565 
양장사 및 양복사,1558 
고객상담원,1544 
사무보조원,1519 
곡식제품제조원,1503 
보육교사 및 보육사,1497 
주차관리원,1495 
예능계학원강사,1471 
청원경찰,1455 
한복사,1427 
주유원,1423 
택시운전원,1409 
비디오자키(VJ),1389 
웨이터 및 웨이트리스,1377 
매장정리원,1354 
승려,1334 
노점 및 이동판매원,1326 
놀이시설종사원,1325 
혼례종사원,1306 
마술사(곡예사포함),1279 
계산원 및 매표원,1197 
신부,1194 
전기•전 제품 및 부 조립 및 검사원,1192 
치어리더,1161 
대중무용수(백댄서),1158 
구두미화원,1153 
간병인,1135 
파출부,1107 
교무(원불교),1084 
경비원,1054 
설문조사원,1036 
전도사,1033 
